Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    NEWLINE
    SPACE

Grammar

Rule 0     S' -> document
Rule 1     document -> toml
Rule 2     document -> toml document
Rule 3     toml -> content
Rule 4     toml -> array
Rule 5     toml -> table
Rule 6     toml -> inline_table
Rule 7     toml -> array_tables
Rule 8     array_tables -> ARRAY_TABLES_HEADER content
Rule 9     array_tables -> ARRAY_TABLES_HEADER array_tables
Rule 10    child -> CHILD_HEADER content
Rule 11    child -> CHILD_HEADER child
Rule 12    inline_table -> LCURLY content RCURLY
Rule 13    inline_table -> LCURLY RCURLY
Rule 14    table -> TABLE_HEADER content
Rule 15    table -> TABLE_HEADER child
Rule 16    content -> assignment
Rule 17    content -> content assignment
Rule 18    content -> EOF
Rule 19    assignment -> VARIABLE EQUAL value
Rule 20    assignment -> VARIABLE EQUAL array
Rule 21    array -> LBRACKET values RBRACKET
Rule 22    array -> LBRACKET array RBRACKET
Rule 23    array -> LBRACKET RBRACKET
Rule 24    values -> values COMMA value
Rule 25    values -> value
Rule 26    value -> STRING
Rule 27    value -> INTEGER
Rule 28    value -> FLOAT
Rule 29    value -> BOOLEAN
Rule 30    value -> DATE

Terminals, with rules where they appear

ARRAY_TABLES_HEADER  : 8 9
BOOLEAN              : 29
CHILD_HEADER         : 10 11
COMMA                : 24
COMMENT              : 
DATE                 : 30
DOT                  : 
EQUAL                : 19 20
FLOAT                : 28
INTEGER              : 27
LBRACKET             : 21 22 23
LCURLY               : 12 13
NEWLINE              : 
RBRACKET             : 21 22 23
RCURLY               : 12 13
SPACE                : 
STRING               : 26
TABLE_HEADER         : 14 15
VARIABLE             : 19 20
error                : 

Nonterminals, with rules where they appear

EOF                  : 18
array                : 4 20 22
array_tables         : 7 9
assignment           : 16 17
child                : 11 15
content              : 3 8 10 12 14 17
document             : 2 0
inline_table         : 6
table                : 5
toml                 : 1 2
value                : 19 24 25
values               : 21 24

